"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.100.1","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
"2","0.239180","192.168.100.9","119.152.6.226","TCP","54","59894  >  443 [FIN, ACK] Seq=1 Ack=1 Win=1021 Len=0"
"3","0.239180","192.168.100.9","182.176.35.98","TCP","54","59893  >  443 [FIN, ACK] Seq=1 Ack=1 Win=1021 Len=0"
"4","0.265227","192.168.100.1","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
"5","1.630733","20.195.84.16","192.168.100.9","TLSv1.2","81","Application Data"
"6","1.680814","192.168.100.9","20.195.84.16","TCP","54","54675  >  443 [ACK] Seq=1 Ack=28 Win=253 Len=0"
"7","2.684049","192.168.100.9","192.168.100.1","TCP","66","59950  >  53 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"8","2.684651","192.168.100.9","192.168.100.1","TCP","66","59951  >  53 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"9","2.685975","192.168.100.9","192.168.100.1","TCP","66","59952  >  53 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"10","2.686116","192.168.100.1","192.168.100.9","TCP","66","53  >  59950 [SYN, ACK] Seq=0 Ack=1 Win=14600 Len=0 MSS=1460 SACK_PERM WS=4"
"11","2.686116","192.168.100.1","192.168.100.9","TCP","66","53  >  59951 [SYN, ACK] Seq=0 Ack=1 Win=14600 Len=0 MSS=1460 SACK_PERM WS=4"
"12","2.686387","192.168.100.9","192.168.100.1","TCP","54","59950  >  53 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"13","2.686501","192.168.100.9","192.168.100.1","TCP","54","59951  >  53 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"14","2.686730","192.168.100.9","192.168.100.1","TCP","66","59953  >  53 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"15","2.687068","192.168.100.9","192.168.100.1","TCP","56","59951  >  53 [PSH, ACK] Seq=1 Ack=1 Win=65280 Len=2 [TCP PDU reassembled in 16]"
"16","2.687222","192.168.100.9","192.168.100.1","DNS","92","Standard query 0x99c6 HTTPS beacons.gcp.gvt2.com"
"17","2.687490","192.168.100.9","192.168.100.1","TCP","56","59950  >  53 [PSH, ACK] Seq=1 Ack=1 Win=65280 Len=2 [TCP PDU reassembled in 18]"
"18","2.687612","192.168.100.9","192.168.100.1","DNS","92","Standard query 0x2959 A beacons.gcp.gvt2.com"
